# compiler: R8
# compiler_version: 3.0.69
# pg_map_id: a669f8a
# common_typos_disable
com.jack8.floatwindow.BuildConfig -> com.jack8.floatwindow.BuildConfig:
com.jack8.floatwindow.Window.WindowConfig -> com.jack8.floatwindow.Window.WindowConfig:
    1:1:void <init>():3:3 -> <init>
com.jack8.floatwindow.Window.WindowFrom -> com.jack8.floatwindow.Window.WindowFrom:
    com.jack8.floatwindow.Window.WindowFrom$WindowKeyEvent windowKeyEvent -> a
    com.jack8.floatwindow.Window.WindowColor wColor -> g
    android.view.View titleBar -> c
    android.view.View microMaxButtonBackground -> e
    com.jack8.floatwindow.Window.WindowStruct WS -> b
    android.view.View sizeBar -> d
    android.view.View closeButtonBackground -> f
    1:1:void <init>(android.content.Context):28:28 -> <init>
    2:14:void <init>(android.content.Context):18:30 -> <init>
    15:15:void <init>(android.content.Context,android.util.AttributeSet):33:33 -> <init>
    16:33:void <init>(android.content.Context,android.util.AttributeSet):18:35 -> <init>
    1:6:void setWindowStyleOfFocus():82:87 -> a
    1:6:void setWindowStyleOfUnFocus():90:95 -> b
    1:1:boolean dispatchKeyEvent(android.view.KeyEvent):69:69 -> dispatchKeyEvent
    1:1:com.jack8.floatwindow.Window.WindowFrom$WindowKeyEvent getWindowKeyEvent():44:44 -> getWindowKeyEvent
    1:7:boolean onInterceptTouchEvent(android.view.MotionEvent):73:79 -> onInterceptTouchEvent
    1:14:void onLayout(boolean,int,int,int,int):50:63 -> onLayout
    1:1:void setWindowKeyEvent(com.jack8.floatwindow.Window.WindowFrom$WindowKeyEvent):41:41 -> setWindowKeyEvent
    1:1:void setWindowStruct(com.jack8.floatwindow.Window.WindowStruct):38:38 -> setWindowStruct
com.jack8.floatwindow.Window.WindowFrom$1 -> com.jack8.floatwindow.Window.WindowFrom$a:
    1:1:void <init>(com.jack8.floatwindow.Window.WindowFrom):18:18 -> <init>
com.jack8.floatwindow.Window.WindowManager -> com.jack8.floatwindow.Window.WindowManager:
    java.util.HashMap windowList -> a
    int focusedWindowNumber -> b
    1:2:void <clinit>():9:10 -> <clinit>
    1:1:void <init>():7:7 -> <init>
    1:1:void addWindowStruct(com.jack8.floatwindow.Window.WindowStruct):17:17 -> a
    1:1:int count():25:25 -> count
    1:1:java.util.Set entrySet():41:41 -> entrySet
    1:1:java.lang.Integer[] getAllWindowNumber():33:33 -> getAllWindowNumber
    1:1:int getFocusedWindowNumber():37:37 -> getFocusedWindowNumber
    1:1:com.jack8.floatwindow.Window.WindowStruct getWindowStruct(int):13:13 -> getWindowStruct
    1:1:boolean windowIn(int):29:29 -> windowIn
com.jack8.floatwindow.Window.WindowStruct -> com.jack8.floatwindow.Window.WindowStruct:
    android.widget.Button fullscreen -> y
    android.widget.LinearLayout microMaxButtonBackground -> B
    com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow CDAW -> J
    android.widget.Button max -> w
    int display_object -> M
    int height -> f
    java.lang.String[] windowTitle -> D
    int sizeBarHeight -> G
    int top -> d
    int buttonsHeight -> E
    int parentWindowNumber -> b
    android.widget.Button close_button -> u
    android.view.View[] winconPage -> o
    com.jack8.floatwindow.Window.FullscreenWindowActivity fullscreenWindowActivity -> K
    android.view.WindowManager wm -> i
    com.jack8.floatwindow.Window.WindowStruct$ScreenSize screenSize -> k
    android.view.View winform -> m
    android.widget.TextView title -> C
    java.util.HashSet subWindowNumbers -> c
    android.widget.Scroller heightMini -> s
    com.jack8.floatwindow.Window.WindowStruct$MenuList menuList -> H
    android.view.ViewGroup wincon -> n
    float H -> N
    int Index -> P
    int currentWindowPagePosition -> q
    android.widget.Button hide -> x
    android.widget.LinearLayout titleBarAndButtons -> A
    android.widget.Button mini -> v
    int buttonsWidth -> F
    int width -> g
    android.content.Context context -> h
    int left -> e
    com.jack8.floatwindow.Window.WindowStruct$OnWindowTitleChangeListener onWindowTitleChangeListener -> L
    android.widget.Button menu -> t
    int Number -> a
    android.widget.Scroller topMini -> r
    com.jack8.floatwindow.Window.WindowStruct$WindowAction windowAction -> l
    android.view.WindowManager$LayoutParams wmlp -> j
    android.widget.LinearLayout sizeBar -> z
    float W -> O
    int transitionsDuration -> p
    android.os.Handler runUi -> I
    1:1:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):305:305 -> <init>
    2:606:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):38:642 -> <init>
    607:782:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):306:481 -> <init>
    783:783:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):478:478 -> <init>
    784:784:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):475:475 -> <init>
    785:785:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):472:472 -> <init>
    786:805:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):469:488 -> <init>
    1:1:android.content.Context access$000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    2:35:void setDisplayObject():1064:1097 -> a
    36:42:void setDisplayObject():1095:1101 -> a
    43:43:void setDisplayObject():1099:1099 -> a
    44:61:void focusWindow(boolean):1137:1154 -> a
    1:1:android.view.View access$100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> b
    2:16:void setWindowButtonsSize():1108:1122 -> b
    1:16:void close():971:986 -> close
    17:26:void close():985:994 -> close
    27:36:void close():993:1002 -> close
    37:40:void close():1001:1004 -> close
    1:1:void closeMenu():1537:1537 -> closeMenu
    1:19:void focusAndShowWindow():1162:1180 -> focusAndShowWindow
    20:39:void focusAndShowWindow():1164:1183 -> focusAndShowWindow
    1:1:void focusWindow():1129:1129 -> focusWindow
    1:15:void fullscreen():932:946 -> fullscreen
    16:22:void fullscreen():945:951 -> fullscreen
    23:37:void fullscreen():949:963 -> fullscreen
    1:17:void general():845:861 -> general
    18:25:void general():859:866 -> general
    26:41:void general():864:879 -> general
    42:50:void general():877:885 -> general
    1:1:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow getConstructionAndDeconstructionWindow():1523:1523 -> getConstructionAndDeconstructionWindow
    1:1:int getCurrentPagePosition():1426:1426 -> getCurrentPagePosition
    1:1:int getDisplayObject():1218:1218 -> getDisplayObject
    1:1:int getGeneralPositionX():1294:1294 -> getGeneralPositionX
    1:1:int getGeneralPositionY():1302:1302 -> getGeneralPositionY
    1:1:int getHeight():1349:1349 -> getHeight
    1:1:int getNumber():1505:1505 -> getNumber
    1:1:int getPositionX():1264:1264 -> getPositionX
    1:1:int getPositionY():1272:1272 -> getPositionY
    1:1:int getRealHeight():1356:1356 -> getRealHeight
    1:1:int getRealPositionX():1279:1279 -> getRealPositionX
    1:1:int getRealPositionY():1287:1287 -> getRealPositionY
    1:1:int getRealWidth():1329:1329 -> getRealWidth
    1:3:java.util.ArrayList getSubWindow():1415:1417 -> getSubWindow
    1:1:int getTransitionsDuration():1489:1489 -> getTransitionsDuration
    1:1:int getWidth():1322:1322 -> getWidth
    1:1:int getWindowButtonsHeight():1373:1373 -> getWindowButtonsHeight
    1:1:int getWindowButtonsWidth():1390:1390 -> getWindowButtonsWidth
    1:1:com.jack8.floatwindow.Window.WindowFrom getWindowFrom():1497:1497 -> getWindowFrom
    1:1:int getWindowSizeBarHeight():1407:1407 -> getWindowSizeBarHeight
    1:1:com.jack8.floatwindow.Window.WindowStruct getWindowStruct(int):1515:1515 -> getWindowStruct
    1:1:java.lang.String getWindowTitle(int):1465:1465 -> getWindowTitle
    2:2:java.lang.String getWindowTitle():1473:1473 -> getWindowTitle
    1:11:void hide():893:903 -> hide
    12:21:void hide():902:911 -> hide
    22:31:void hide():910:919 -> hide
    32:38:void hide():918:924 -> hide
    1:15:void max():804:818 -> max
    16:22:void max():817:823 -> max
    23:39:void max():821:837 -> max
    1:13:void mini():761:773 -> mini
    14:22:void mini():771:779 -> mini
    23:35:void mini():778:790 -> mini
    36:42:void mini():788:794 -> mini
    43:61:void hideButtons():1012:1030 -> mini
    43:61:void mini():795 -> mini
    62:62:void mini():796:796 -> mini
    1:11:void onClick(android.view.View):665:675 -> onClick
    12:31:void onClick(android.view.View):672:691 -> onClick
    1:10:boolean onTouch(android.view.View,android.view.MotionEvent):645:654 -> onTouch
    11:20:boolean onTouch(android.view.View,android.view.MotionEvent):648:657 -> onTouch
    1:2:void setDisplayObject(int):1209:1210 -> setDisplayObject
    1:8:void setGeneralPosition(int,int):1247:1254 -> setGeneralPosition
    1:4:void setHeight(int):1337:1340 -> setHeight
    1:1:void setOnWindowTitleChangeListener(com.jack8.floatwindow.Window.WindowStruct$OnWindowTitleChangeListener):1456:1456 -> setOnWindowTitleChangeListener
    1:10:void setPosition(int,int):1228:1237 -> setPosition
    1:1:void setTransitionsDuration(int):1481:1481 -> setTransitionsDuration
    1:4:void setWidth(int):1310:1313 -> setWidth
    1:2:void setWindowButtonsHeight(int):1364:1365 -> setWindowButtonsHeight
    1:2:void setWindowButtonsWidth(int):1381:1382 -> setWindowButtonsWidth
    1:2:void setWindowSizeBarHeight(int):1398:1399 -> setWindowSizeBarHeight
    1:4:void setWindowTitle(int,java.lang.String):1435:1438 -> setWindowTitle
    5:7:void setWindowTitle(java.lang.String):1446:1448 -> setWindowTitle
    1:1:void showMenu():1530:1530 -> showMenu
    1:1:void showPage(int):1545:1545 -> showPage
    1:11:void unFocusWindow():1190:1200 -> unFocusWindow
com.jack8.floatwindow.Window.WindowStruct$1 -> com.jack8.floatwindow.Window.WindowStruct$a:
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct):81:81 -> <init>
com.jack8.floatwindow.Window.WindowStruct$2 -> com.jack8.floatwindow.Window.WindowStruct$b:
    com.jack8.floatwindow.Window.WindowStruct this$0 -> a
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct):342:342 -> <init>
    1:2:boolean onTouch(android.view.View,android.view.MotionEvent):345:346 -> onTouch
com.jack8.floatwindow.Window.WindowStruct$3 -> com.jack8.floatwindow.Window.WindowStruct$c:
    float H -> b
    float W -> a
    com.jack8.floatwindow.Window.WindowStruct this$0 -> c
    1:2:void <init>(com.jack8.floatwindow.Window.WindowStruct):400:401 -> <init>
    1:10:boolean onTouch(android.view.View,android.view.MotionEvent):404:413 -> onTouch
    11:21:boolean onTouch(android.view.View,android.view.MotionEvent):406:416 -> onTouch
com.jack8.floatwindow.Window.WindowStruct$4 -> com.jack8.floatwindow.Window.WindowStruct$d:
    int[] $SwitchMap$com$jack8$floatwindow$Window$WindowStruct$State -> a
    1:1:void <clinit>():467:467 -> <clinit>
com.jack8.floatwindow.Window.WindowStruct$Builder -> com.jack8.floatwindow.Window.WindowStruct$Builder:
    android.content.Context context -> a
    android.view.View[] windowPages -> c
    int buttonsWidth -> n
    int sizeBarHeight -> o
    com.jack8.floatwindow.Window.WindowStruct$State openState -> p
    int parentWindowNumber -> l
    int buttonsHeight -> m
    int displayObject -> j
    int transitionsDuration -> k
    int height -> h
    int width -> i
    int top -> f
    com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow constructionAndDeconstructionWindow -> r
    java.lang.String[] windowPageTitles -> d
    int left -> g
    android.view.WindowManager windowManager -> b
    com.jack8.floatwindow.Window.WindowStruct$ScreenSize screenSize -> s
    com.jack8.floatwindow.Window.WindowStruct$WindowAction windowAction -> q
    java.lang.Object[][] windowInitArgs -> e
    1:1:void <init>(android.content.Context,android.view.WindowManager):160:160 -> <init>
    2:75:void <init>(android.content.Context,android.view.WindowManager):113:186 -> <init>
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder constructionAndDeconstructionWindow(com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow):251:251 -> constructionAndDeconstructionWindow
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder displayObject(int):239:239 -> displayObject
    1:1:com.jack8.floatwindow.Window.WindowStruct$ScreenSize getScreenSize():274:274 -> getScreenSize
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder height(int):209:209 -> height
    1:2:com.jack8.floatwindow.Window.WindowStruct$Builder heightAndTopAutoCenter(int):213:214 -> heightAndTopAutoCenter
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder left(int):205:205 -> left
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder openState(com.jack8.floatwindow.Window.WindowStruct$State):255:255 -> openState
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder parentWindow(com.jack8.floatwindow.Window.WindowStruct):278:278 -> parentWindow
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder screenSize(com.jack8.floatwindow.Window.WindowStruct$ScreenSize):269:269 -> screenSize
    1:1:com.jack8.floatwindow.Window.WindowStruct show():282:282 -> show
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder top(int):201:201 -> top
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder transitionsDuration(int):243:243 -> transitionsDuration
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder width(int):218:218 -> width
    1:2:com.jack8.floatwindow.Window.WindowStruct$Builder widthAndLeftAutoCenter(int):222:223 -> widthAndLeftAutoCenter
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowAction(com.jack8.floatwindow.Window.WindowStruct$WindowAction):247:247 -> windowAction
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowButtonsHeight(int):231:231 -> windowButtonsHeight
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowButtonsWidth(int):227:227 -> windowButtonsWidth
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowInitArgs(java.lang.Object[][]):197:197 -> windowInitArgs
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowPageTitles(java.lang.String[]):193:193 -> windowPageTitles
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowPages(android.view.View[]):189:189 -> windowPages
    2:5:com.jack8.floatwindow.Window.WindowStruct$Builder windowPages(int[]):259:262 -> windowPages
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowSizeBarHeight(int):235:235 -> windowSizeBarHeight
com.jack8.floatwindow.Window.WindowStruct$Builder$1 -> com.jack8.floatwindow.Window.WindowStruct$Builder$a:
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$Builder):126:126 -> <init>
com.jack8.floatwindow.Window.WindowStruct$Builder$2 -> com.jack8.floatwindow.Window.WindowStruct$Builder$b:
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$Builder):137:137 -> <init>
com.jack8.floatwindow.Window.WindowStruct$Builder$3 -> com.jack8.floatwindow.Window.WindowStruct$Builder$c:
    android.view.WindowManager val$windowManager -> b
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$Builder,android.content.Context,android.view.WindowManager):166:166 -> <init>
    1:5:int getHeight():174:178 -> getHeight
    6:7:boolean com.jack8.floatwindow.Window.WindowStruct$ScreenSize.hasNavigationBar():554:555 -> getHeight
    6:7:int com.jack8.floatwindow.Window.WindowStruct$ScreenSize.getNavigationBarHeight():539 -> getHeight
    6:7:int getHeight():178 -> getHeight
    8:11:int com.jack8.floatwindow.Window.WindowStruct$ScreenSize.getNavigationBarHeight():541:544 -> getHeight
    8:11:int getHeight():178 -> getHeight
    12:12:int getHeight():180:180 -> getHeight
    1:1:int getWidth():169:169 -> getWidth
com.jack8.floatwindow.Window.WindowStruct$MenuList -> com.jack8.floatwindow.Window.WindowStruct$e:
    android.widget.LinearLayout menuListAndContext -> b
    android.widget.Scroller scroller -> c
    android.widget.ListView menu -> a
    com.jack8.floatwindow.Window.WindowStruct this$0 -> e
    boolean isOpen -> d
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct,java.lang.String[]):563:563 -> <init>
    2:33:void <init>(com.jack8.floatwindow.Window.WindowStruct,java.lang.String[]):561:592 -> <init>
    1:3:void closeMenu():600:602 -> a
    4:4:android.os.Handler com.jack8.floatwindow.Window.WindowStruct.access$200(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    4:4:void closeMenu():602 -> a
    5:5:void closeMenu():602:602 -> a
    6:6:void showPage(int):605:605 -> a
    7:7:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$500(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    7:7:void showPage(int):605 -> a
    8:8:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    8:8:void showPage(int):605 -> a
    9:9:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    9:9:void showPage(int):605 -> a
    10:10:int com.jack8.floatwindow.Window.WindowStruct.access$400(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    10:10:void showPage(int):605 -> a
    11:12:void showPage(int):605:606 -> a
    13:13:android.view.ViewGroup com.jack8.floatwindow.Window.WindowStruct.access$600(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    13:13:void showPage(int):606 -> a
    14:14:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    14:14:void showPage(int):606 -> a
    15:15:int com.jack8.floatwindow.Window.WindowStruct.access$400(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    15:15:void showPage(int):606 -> a
    16:17:void showPage(int):606:607 -> a
    18:18:android.view.ViewGroup com.jack8.floatwindow.Window.WindowStruct.access$600(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    18:18:void showPage(int):607 -> a
    19:19:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    19:19:void showPage(int):607 -> a
    20:21:void showPage(int):607:608 -> a
    22:22:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$500(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    22:22:void showPage(int):608 -> a
    23:23:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    23:23:void showPage(int):608 -> a
    24:24:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    24:24:void showPage(int):608 -> a
    25:26:void showPage(int):608:609 -> a
    27:27:int com.jack8.floatwindow.Window.WindowStruct.access$402(com.jack8.floatwindow.Window.WindowStruct,int):32:32 -> a
    27:27:void showPage(int):609 -> a
    28:28:java.lang.String[] com.jack8.floatwindow.Window.WindowStruct.access$700(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    28:28:void showPage(int):610 -> a
    29:29:void showPage(int):610:610 -> a
    1:3:void showMenu():595:597 -> b
    4:4:android.os.Handler com.jack8.floatwindow.Window.WindowStruct.access$200(com.jack8.floatwindow.Window.WindowStruct):32:32 -> b
    4:4:void showMenu():597 -> b
    5:5:void showMenu():597:597 -> b
    1:5:void onClick(android.view.View):614:618 -> onClick
    1:2:void onItemClick(android.widget.AdapterView,android.view.View,int,long):623:624 -> onItemClick
    1:3:void run():629:631 -> run
    4:4:android.os.Handler com.jack8.floatwindow.Window.WindowStruct.access$200(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    4:4:void run():631 -> run
    5:7:void run():631:633 -> run
com.jack8.floatwindow.Window.WindowStruct$MenuList$1 -> com.jack8.floatwindow.Window.WindowStruct$e$a:
    java.lang.String[] val$menuItems -> a
    com.jack8.floatwindow.Window.WindowStruct$MenuList this$1 -> b
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$MenuList,com.jack8.floatwindow.Window.WindowStruct,java.lang.String[]):566:566 -> <init>
    1:1:int getCount():569:569 -> getCount
    1:1:java.lang.Object getItem(int):574:574 -> getItem
    1:1:android.view.View getView(int,android.view.View,android.view.ViewGroup):585:585 -> getView
    2:2:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> getView
    2:2:android.view.View getView(int,android.view.View,android.view.ViewGroup):585 -> getView
    3:5:android.view.View getView(int,android.view.View,android.view.ViewGroup):585:587 -> getView
com.jack8.floatwindow.Window.WindowStruct$RunTransitions -> com.jack8.floatwindow.Window.WindowStruct$f:
    com.jack8.floatwindow.Window.WindowStruct$State state -> a
    com.jack8.floatwindow.Window.WindowStruct this$0 -> b
    1:2:void <init>(com.jack8.floatwindow.Window.WindowStruct,com.jack8.floatwindow.Window.WindowStruct$State):698:699 -> <init>
    1:1:void run():704:704 -> run
    2:2:int com.jack8.floatwindow.Window.WindowStruct.access$800(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    2:2:void run():707 -> run
    3:3:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    3:3:void run():709 -> run
    4:5:void run():709:710 -> run
    6:6:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    6:6:void run():710 -> run
    7:8:void run():710:711 -> run
    9:9:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    9:9:void run():711 -> run
    10:10:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    10:10:void run():711 -> run
    11:12:void run():711:712 -> run
    13:13:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    13:13:void run():712 -> run
    14:14:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    14:14:void run():712 -> run
    15:16:void run():712:713 -> run
    17:17:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    17:17:void run():713 -> run
    18:18:void run():713:713 -> run
    19:19:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    19:19:void run():713 -> run
    20:21:void run():713:714 -> run
    22:22:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    22:22:void run():714 -> run
    23:23:void run():714:714 -> run
    24:24:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    24:24:void run():714 -> run
    25:26:void run():714:715 -> run
    27:27:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    27:27:void run():715 -> run
