# compiler: R8
# compiler_version: 3.0.69
# pg_map_id: c5df6bf
# common_typos_disable
com.jack8.floatwindow.BuildConfig -> com.jack8.floatwindow.BuildConfig:
    android.view.View microMaxButtonBackground -> e
    com.jack8.floatwindow.Window.WindowStruct WS -> b
    android.view.View sizeBar -> d
    android.view.View closeButtonBackground -> f
    1:1:void <init>(android.content.Context):28:28 -> <init>
    2:14:void <init>(android.content.Context):18:30 -> <init>
    15:15:void <init>(android.content.Context,android.util.AttributeSet):33:33 -> <init>
    16:33:void <init>(android.content.Context,android.util.AttributeSet):18:35 -> <init>
    1:6:void setWindowStyleOfFocus():82:87 -> a
    1:6:void setWindowStyleOfUnFocus():90:95 -> b
    1:1:boolean dispatchKeyEvent(android.view.KeyEvent):69:69 -> dispatchKeyEvent
    1:1:com.jack8.floatwindow.Window.WindowFrom$WindowKeyEvent getWindowKeyEvent():44:44 -> getWindowKeyEvent
    1:7:boolean onInterceptTouchEvent(android.view.MotionEvent):73:79 -> onInterceptTouchEvent
    1:14:void onLayout(boolean,int,int,int,int):50:63 -> onLayout
    1:1:void setWindowKeyEvent(com.jack8.floatwindow.Window.WindowFrom$WindowKeyEvent):41:41 -> setWindowKeyEvent
    1:1:void setWindowStruct(com.jack8.floatwindow.Window.WindowStruct):38:38 -> setWindowStruct
com.jack8.floatwindow.Window.WindowFrom$1 -> com.jack8.floatwindow.Window.WindowFrom$a:
    1:1:void <init>(com.jack8.floatwindow.Window.WindowFrom):18:18 -> <init>
com.jack8.floatwindow.Window.WindowManager -> com.jack8.floatwindow.Window.WindowManager:
    java.util.HashMap windowList -> a
    int focusedWindowNumber -> b
    1:2:void <clinit>():9:10 -> <clinit>
    1:1:void <init>():7:7 -> <init>
    1:1:void addWindowStruct(com.jack8.floatwindow.Window.WindowStruct):17:17 -> a
    1:1:int count():25:25 -> count
    1:1:java.util.Set entrySet():41:41 -> entrySet
    1:1:java.lang.Integer[] getAllWindowNumber():33:33 -> getAllWindowNumber
    1:1:int getFocusedWindowNumber():37:37 -> getFocusedWindowNumber
    1:1:com.jack8.floatwindow.Window.WindowStruct getWindowStruct(int):13:13 -> getWindowStruct
    1:1:boolean windowIn(int):29:29 -> windowIn
com.jack8.floatwindow.Window.WindowStruct -> com.jack8.floatwindow.Window.WindowStruct:
    android.widget.Button fullscreen -> y
    android.widget.LinearLayout microMaxButtonBackground -> B
    com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow CDAW -> J
    int Index -> O
    android.widget.Button max -> w
    int height -> f
    java.lang.String[] windowTitle -> D
    int sizeBarHeight -> G
    int top -> d
    int buttonsHeight -> E
    int parentWindowNumber -> b
    android.widget.Button close_button -> u
    android.view.View[] winconPage -> o
    com.jack8.floatwindow.Window.FullscreenWindowActivity fullscreenWindowActivity -> K
    android.view.WindowManager wm -> i
    com.jack8.floatwindow.Window.WindowStruct$ScreenSize screenSize -> k
    android.view.View winform -> m
    android.widget.TextView title -> C
    java.util.HashSet subWindowNumbers -> c
    android.widget.Scroller heightMini -> s
    com.jack8.floatwindow.Window.WindowStruct$MenuList menuList -> H
    android.view.ViewGroup wincon -> n
    float W -> N
    int currentWindowPagePosition -> q
    android.widget.Button hide -> x
    android.widget.LinearLayout titleBarAndButtons -> A
    int display_object -> L
    android.widget.Button mini -> v
    int buttonsWidth -> F
    int width -> g
    android.content.Context context -> h
    int left -> e
    android.widget.Button menu -> t
    int Number -> a
    android.widget.Scroller topMini -> r
    com.jack8.floatwindow.Window.WindowStruct$WindowAction windowAction -> l
    android.view.WindowManager$LayoutParams wmlp -> j
    android.widget.LinearLayout sizeBar -> z
    int transitionsDuration -> p
    android.os.Handler runUi -> I
    float H -> M
    1:1:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):291:291 -> <init>
    2:570:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):37:605 -> <init>
    571:737:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):292:458 -> <init>
    1:1:android.content.Context access$000(com.jack8.floatwindow.Window.WindowStruct):31:31 -> a
    2:35:void setDisplayObject():982:1015 -> a
    36:42:void setDisplayObject():1013:1019 -> a
    43:43:void setDisplayObject():1017:1017 -> a
    1:1:android.view.View access$100(com.jack8.floatwindow.Window.WindowStruct):31:31 -> b
    2:16:void setWindowButtonsSize():1026:1040 -> b
    1:16:void close():891:906 -> close
    17:26:void close():905:914 -> close
    27:34:void close():913:920 -> close
    35:38:void close():919:922 -> close
    1:1:void closeMenu():1418:1418 -> closeMenu
    1:13:void focusAndShowWindow():1069:1081 -> focusAndShowWindow
    14:27:void focusAndShowWindow():1071:1084 -> focusAndShowWindow
    1:16:void focusWindow():1047:1062 -> focusWindow
    1:13:void fullscreen():871:883 -> fullscreen
    1:17:void general():788:804 -> general
    18:25:void general():802:809 -> general
    26:39:void general():807:820 -> general
    40:48:void general():818:826 -> general
    1:1:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow getConstructionAndDeconstructionWindow():1404:1404 -> getConstructionAndDeconstructionWindow
    1:1:int getCurrentPagePosition():1326:1326 -> getCurrentPagePosition
    1:1:int getDisplayObject():1118:1118 -> getDisplayObject
    1:1:int getGeneralPositionX():1194:1194 -> getGeneralPositionX
    1:1:int getGeneralPositionY():1202:1202 -> getGeneralPositionY
    1:1:int getHeight():1249:1249 -> getHeight
    1:1:int getNumber():1386:1386 -> getNumber
    1:1:int getPositionX():1164:1164 -> getPositionX
    1:1:int getPositionY():1172:1172 -> getPositionY
    1:1:int getRealHeight():1256:1256 -> getRealHeight
    1:1:int getRealPositionX():1179:1179 -> getRealPositionX
    1:1:int getRealPositionY():1187:1187 -> getRealPositionY
    1:1:int getRealWidth():1229:1229 -> getRealWidth
    1:3:java.util.ArrayList getSubWindow():1315:1317 -> getSubWindow
    1:1:int getTransitionsDuration():1370:1370 -> getTransitionsDuration
    1:1:int getWidth():1222:1222 -> getWidth
    1:1:int getWindowButtonsHeight():1273:1273 -> getWindowButtonsHeight
    1:1:int getWindowButtonsWidth():1290:1290 -> getWindowButtonsWidth
    1:1:com.jack8.floatwindow.Window.WindowFrom getWindowFrom():1378:1378 -> getWindowFrom
    1:1:int getWindowSizeBarHeight():1307:1307 -> getWindowSizeBarHeight
    1:1:com.jack8.floatwindow.Window.WindowStruct getWindowStruct(int):1396:1396 -> getWindowStruct
    1:1:java.lang.String getWindowTitle(int):1346:1346 -> getWindowTitle
    2:2:java.lang.String getWindowTitle():1354:1354 -> getWindowTitle
    1:11:void hide():834:844 -> hide
    12:21:void hide():843:852 -> hide
    22:29:void hide():851:858 -> hide
    30:36:void hide():857:863 -> hide
    1:15:void max():748:762 -> max
    16:22:void max():761:767 -> max
    23:38:void max():765:780 -> max
    1:13:void mini():707:719 -> mini
    14:22:void mini():717:725 -> mini
    23:33:void mini():724:734 -> mini
    34:40:void mini():732:738 -> mini
    41:59:void hideButtons():930:948 -> mini
    41:59:void mini():739 -> mini
    60:60:void mini():740:740 -> mini
    1:11:void onClick(android.view.View):628:638 -> onClick
    12:31:void onClick(android.view.View):635:654 -> onClick
    1:10:boolean onTouch(android.view.View,android.view.MotionEvent):608:617 -> onTouch
    11:20:boolean onTouch(android.view.View,android.view.MotionEvent):611:620 -> onTouch
    1:2:void setDisplayObject(int):1109:1110 -> setDisplayObject
    1:8:void setGeneralPosition(int,int):1147:1154 -> setGeneralPosition
    1:4:void setHeight(int):1237:1240 -> setHeight
    1:10:void setPosition(int,int):1128:1137 -> setPosition
    1:1:void setTransitionsDuration(int):1362:1362 -> setTransitionsDuration
    1:4:void setWidth(int):1210:1213 -> setWidth
    1:2:void setWindowButtonsHeight(int):1264:1265 -> setWindowButtonsHeight
    1:2:void setWindowButtonsWidth(int):1281:1282 -> setWindowButtonsWidth
    1:2:void setWindowSizeBarHeight(int):1298:1299 -> setWindowSizeBarHeight
    1:3:void setWindowTitle(int,java.lang.String):1335:1337 -> setWindowTitle
    1:1:void showMenu():1411:1411 -> showMenu
    1:1:void showPage(int):1426:1426 -> showPage
    1:10:void unFocusWindow():1091:1100 -> unFocusWindow
com.jack8.floatwindow.Window.WindowStruct$1 -> com.jack8.floatwindow.Window.WindowStruct$a:
    com.jack8.floatwindow.Window.WindowStruct this$0 -> a
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct):330:330 -> <init>
    1:2:boolean onTouch(android.view.View,android.view.MotionEvent):333:334 -> onTouch
com.jack8.floatwindow.Window.WindowStruct$2 -> com.jack8.floatwindow.Window.WindowStruct$b:
    float H -> b
    float W -> a
    com.jack8.floatwindow.Window.WindowStruct this$0 -> c
    1:2:void <init>(com.jack8.floatwindow.Window.WindowStruct):388:389 -> <init>
    1:10:boolean onTouch(android.view.View,android.view.MotionEvent):392:401 -> onTouch
    11:21:boolean onTouch(android.view.View,android.view.MotionEvent):394:404 -> onTouch
com.jack8.floatwindow.Window.WindowStruct$3 -> com.jack8.floatwindow.Window.WindowStruct$c:
    int[] $SwitchMap$com$jack8$floatwindow$Window$WindowStruct$State -> a
    1:1:void <clinit>():632:632 -> <clinit>
com.jack8.floatwindow.Window.WindowStruct$Builder -> com.jack8.floatwindow.Window.WindowStruct$Builder:
    android.content.Context context -> a
    android.view.View[] windowPages -> c
    int buttonsWidth -> n
    int sizeBarHeight -> o
    int parentWindowNumber -> l
    int buttonsHeight -> m
    int displayObject -> j
    int transitionsDuration -> k
    int height -> h
    int width -> i
    int top -> f
    java.lang.String[] windowPageTitles -> d
    int left -> g
    android.view.WindowManager windowManager -> b
    com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow constructionAndDeconstructionWindow -> q
    com.jack8.floatwindow.Window.WindowStruct$WindowAction windowAction -> p
    com.jack8.floatwindow.Window.WindowStruct$ScreenSize screenSize -> r
    java.lang.Object[][] windowInitArgs -> e
    1:1:void <init>(android.content.Context,android.view.WindowManager):150:150 -> <init>
    2:74:void <init>(android.content.Context,android.view.WindowManager):104:176 -> <init>
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder constructionAndDeconstructionWindow(com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow):241:241 -> constructionAndDeconstructionWindow
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder displayObject(int):229:229 -> displayObject
    1:1:com.jack8.floatwindow.Window.WindowStruct$ScreenSize getScreenSize():260:260 -> getScreenSize
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder height(int):199:199 -> height
    1:2:com.jack8.floatwindow.Window.WindowStruct$Builder heightAndTopAutoCenter(int):203:204 -> heightAndTopAutoCenter
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder left(int):195:195 -> left
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder parentWindow(com.jack8.floatwindow.Window.WindowStruct):264:264 -> parentWindow
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder screenSize(com.jack8.floatwindow.Window.WindowStruct$ScreenSize):255:255 -> screenSize
    1:1:com.jack8.floatwindow.Window.WindowStruct show():268:268 -> show
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder top(int):191:191 -> top
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder transitionsDuration(int):233:233 -> transitionsDuration
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder width(int):208:208 -> width
    1:2:com.jack8.floatwindow.Window.WindowStruct$Builder widthAndLeftAutoCenter(int):212:213 -> widthAndLeftAutoCenter
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowAction(com.jack8.floatwindow.Window.WindowStruct$WindowAction):237:237 -> windowAction
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowButtonsHeight(int):221:221 -> windowButtonsHeight
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowButtonsWidth(int):217:217 -> windowButtonsWidth
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowInitArgs(java.lang.Object[][]):187:187 -> windowInitArgs
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowPageTitles(java.lang.String[]):183:183 -> windowPageTitles
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowPages(android.view.View[]):179:179 -> windowPages
    2:5:com.jack8.floatwindow.Window.WindowStruct$Builder windowPages(int[]):245:248 -> windowPages
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowSizeBarHeight(int):225:225 -> windowSizeBarHeight
com.jack8.floatwindow.Window.WindowStruct$Builder$1 -> com.jack8.floatwindow.Window.WindowStruct$Builder$a:
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$Builder):116:116 -> <init>
com.jack8.floatwindow.Window.WindowStruct$Builder$2 -> com.jack8.floatwindow.Window.WindowStruct$Builder$b:
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$Builder):127:127 -> <init>
com.jack8.floatwindow.Window.WindowStruct$Builder$3 -> com.jack8.floatwindow.Window.WindowStruct$Builder$c:
    android.view.WindowManager val$windowManager -> b
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$Builder,android.content.Context,android.view.WindowManager):156:156 -> <init>
    1:5:int getHeight():164:168 -> getHeight
    6:7:boolean com.jack8.floatwindow.Window.WindowStruct$ScreenSize.hasNavigationBar():517:518 -> getHeight
    6:7:int com.jack8.floatwindow.Window.WindowStruct$ScreenSize.getNavigationBarHeight():502 -> getHeight
    6:7:int getHeight():168 -> getHeight
    8:11:int com.jack8.floatwindow.Window.WindowStruct$ScreenSize.getNavigationBarHeight():504:507 -> getHeight
    8:11:int getHeight():168 -> getHeight
    12:12:int getHeight():170:170 -> getHeight
    1:1:int getWidth():159:159 -> getWidth
com.jack8.floatwindow.Window.WindowStruct$MenuList -> com.jack8.floatwindow.Window.WindowStruct$d:
    android.widget.LinearLayout menuListAndContext -> b
    android.widget.Scroller scroller -> c
    android.widget.ListView menu -> a
    com.jack8.floatwindow.Window.WindowStruct this$0 -> e
    boolean isOpen -> d
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct,java.lang.String[]):526:526 -> <init>
    2:33:void <init>(com.jack8.floatwindow.Window.WindowStruct,java.lang.String[]):524:555 -> <init>
    1:3:void closeMenu():563:565 -> a
    4:4:android.os.Handler com.jack8.floatwindow.Window.WindowStruct.access$200(com.jack8.floatwindow.Window.WindowStruct):31:31 -> a
    4:4:void closeMenu():565 -> a
    5:5:void closeMenu():565:565 -> a
    6:6:void showPage(int):568:568 -> a
    7:7:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$500(com.jack8.floatwindow.Window.WindowStruct):31:31 -> a
    7:7:void showPage(int):568 -> a
    8:8:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):31:31 -> a
    8:8:void showPage(int):568 -> a
    9:9:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):31:31 -> a
    9:9:void showPage(int):568 -> a
    10:10:int com.jack8.floatwindow.Window.WindowStruct.access$400(com.jack8.floatwindow.Window.WindowStruct):31:31 -> a
    10:10:void showPage(int):568 -> a
    11:12:void showPage(int):568:569 -> a
    13:13:android.view.ViewGroup com.jack8.floatwindow.Window.WindowStruct.access$600(com.jack8.floatwindow.Window.WindowStruct):31:31 -> a
    13:13:void showPage(int):569 -> a
    14:14:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):31:31 -> a
    14:14:void showPage(int):569 -> a
    15:15:int com.jack8.floatwindow.Window.WindowStruct.access$400(com.jack8.floatwindow.Window.WindowStruct):31:31 -> a
    15:15:void showPage(int):569 -> a
    16:17:void showPage(int):569:570 -> a
    18:18:android.view.ViewGroup com.jack8.floatwindow.Window.WindowStruct.access$600(com.jack8.floatwindow.Window.WindowStruct):31:31 -> a
    18:18:void showPage(int):570 -> a
    19:19:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):31:31 -> a
    19:19:void showPage(int):570 -> a
    20:21:void showPage(int):570:571 -> a
    22:22:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$500(com.jack8.floatwindow.Window.WindowStruct):31:31 -> a
    22:22:void showPage(int):571 -> a
    23:23:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):31:31 -> a
    23:23:void showPage(int):571 -> a
    24:24:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):31:31 -> a
    24:24:void showPage(int):571 -> a
    25:26:void showPage(int):571:572 -> a
    27:27:android.widget.TextView com.jack8.floatwindow.Window.WindowStruct.access$800(com.jack8.floatwindow.Window.WindowStruct):31:31 -> a
    27:27:void showPage(int):572 -> a
    28:28:java.lang.String[] com.jack8.floatwindow.Window.WindowStruct.access$700(com.jack8.floatwindow.Window.WindowStruct):31:31 -> a
    28:28:void showPage(int):572 -> a
    29:30:void showPage(int):572:573 -> a
    31:31:int com.jack8.floatwindow.Window.WindowStruct.access$402(com.jack8.floatwindow.Window.WindowStruct,int) -> a
    31:31:void showPage(int):573 -> a
    1:3:void showMenu():558:560 -> b
    4:4:android.os.Handler com.jack8.floatwindow.Window.WindowStruct.access$200(com.jack8.floatwindow.Window.WindowStruct):31:31 -> b
    4:4:void showMenu():560 -> b
    5:5:void showMenu():560:560 -> b
    1:5:void onClick(android.view.View):577:581 -> onClick
    1:2:void onItemClick(android.widget.AdapterView,android.view.View,int,long):586:587 -> onItemClick
    1:3:void run():592:594 -> run
    4:4:android.os.Handler com.jack8.floatwindow.Window.WindowStruct.access$200(com.jack8.floatwindow.Window.WindowStruct):31:31 -> run
    4:4:void run():594 -> run
    5:7:void run():594:596 -> run
com.jack8.floatwindow.Window.WindowStruct$MenuList$1 -> com.jack8.floatwindow.Window.WindowStruct$d$a:
    java.lang.String[] val$menuItems -> a
    com.jack8.floatwindow.Window.WindowStruct$MenuList this$1 -> b
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$MenuList,com.jack8.floatwindow.Window.WindowStruct,java.lang.String[]):529:529 -> <init>
    1:1:int getCount():532:532 -> getCount
    1:1:java.lang.Object getItem(int):537:537 -> getItem
    1:1:android.view.View getView(int,android.view.View,android.view.ViewGroup):548:548 -> getView
    2:2:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):31:31 -> getView
    2:2:android.view.View getView(int,android.view.View,android.view.ViewGroup):548 -> getView
    3:5:android.view.View getView(int,android.view.View,android.view.ViewGroup):548:550 -> getView
com.jack8.floatwindow.Window.WindowStruct$ScreenSize -> com.jack8.floatwindow.Window.WindowStruct$ScreenSize:
    android.content.Context context -> a
    1:2:void <init>(android.content.Context):480:481 -> <init>
    1:4:int getStatusBarHeight():489:492 -> a
com.jack8.floatwindow.Window.WindowStruct$State -> com.jack8.floatwindow.Window.WindowStruct$State:
    com.jack8.floatwindow.Window.WindowStruct$State[] $VALUES -> a
    1:1:void <clinit>():93:93 -> <clinit>
    1:1:void <init>(java.lang.String,int):93:93 -> <init>
    1:1:com.jack8.floatwindow.Window.WindowStruct$State valueOf(java.lang.String):93:93 -> valueOf
    1:1:com.jack8.floatwindow.Window.WindowStruct$State[] values():93:93 -> values
com.jack8.floatwindow.Window.WindowStruct$runTransitions -> com.jack8.floatwindow.Window.WindowStruct$e:
    com.jack8.floatwindow.Window.WindowStruct$State state -> a
    com.jack8.floatwindow.Window.WindowStruct this$0 -> b
    1:2:void <init>(com.jack8.floatwindow.Window.WindowStruct,com.jack8.floatwindow.Window.WindowStruct$State):661:662 -> <init>
    1:1:void run():667:667 -> run
    2:2:int com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):31:31 -> run
    2:2:void run():667 -> run
    3:3:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):31:31 -> run
    3:3:void run():669 -> run
    4:5:void run():669:670 -> run
    6:6:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):31:31 -> run
    6:6:void run():670 -> run
    7:8:void run():670:671 -> run
    9:9:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):31:31 -> run
    9:9:void run():671 -> run
    10:10:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):31:31 -> run
    10:10:void run():671 -> run
    11:12:void run():671:672 -> run
    13:13:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):31:31 -> run
    13:13:void run():672 -> run
    14:14:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):31:31 -> run
    14:14:void run():672 -> run
    15:16:void run():672:673 -> run
    17:17:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):31:31 -> run
    17:17:void run():673 -> run
    18:18:void run():673:673 -> run
    19:19:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):31:31 -> run
    19:19:void run():673 -> run
    20:21:void run():673:674 -> run
    22:22:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):31:31 -> run
    22:22:void run():674 -> run
    23:23:void run():674:674 -> run
    24:24:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):31:31 -> run
    24:24:void run():674 -> run
    25:26:void run():674:675 -> run
    27:27:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1300(com.jack8.floatwindow.Window.WindowStruct):31:31 -> run
    27:27:void run():675 -> run
    28:28:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):31:31 -> run
    28:28:void run():675 -> run
    29:29:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):31:31 -> run
    29:29:void run():675 -> run
    30:32:void run():675:677 -> run
    33:33:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):31:31 -> run
    33:33:void run():677 -> run
    34:34:void run():677:677 -> run
    35:35:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):31:31 -> run
    35:35:void run():677 -> run
    36:48:void run():677:689 -> run
    49:49:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):31:31 -> run
    49:49:void run():689 -> run
    50:50:void run():689:689 -> run
    51:51:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1300(com.jack8.floatwindow.Window.WindowStruct):31:31 -> run
    51:51:void run():690 -> run
    52:52:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):31:31 -> run
    52:52:void run():690 -> run
    53:55:void run():690:692 -> run
    56:56:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):31:31 -> run
    56:56:void run():692 -> run
    57:57:void run():692:692 -> run
    58:58:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$500(com.jack8.floatwindow.Window.WindowStruct):31:31 -> run
    58:58:void run():693 -> run
    59:59:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):31:31 -> run
    59:59:void run():693 -> run
    60:60:void run():693:693 -> run
    61:61:com.jack8.floatwindow.Window.WindowStruct$WindowAction com.jack8.floatwindow.Window.WindowStruct.access$1400(com.jack8.floatwindow.Window.WindowStruct):31:31 -> run
    61:61:void run():694 -> run
    62:63:void run():694:695 -> run
