# compiler: R8
# compiler_version: 3.0.69
# pg_map_id: 6878481
# common_typos_disable
com.jack8.floatwindow.BuildConfig -> com.jack8.floatwindow.BuildConfig:
    2:565:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):36:599 -> <init>
    566:730:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):288:452 -> <init>
    1:1:android.content.Context access$000(com.jack8.floatwindow.Window.WindowStruct):30:30 -> a
    2:20:void recoveryButtons():892:910 -> a
    1:1:android.view.View access$100(com.jack8.floatwindow.Window.WindowStruct):30:30 -> b
    2:34:void setDisplayObject():917:949 -> b
    35:35:void setDisplayObject():947:947 -> b
    1:13:void setWindowButtonsSize():956:968 -> c
    1:16:void close():836:851 -> close
    17:26:void close():850:859 -> close
    27:30:void close():858:861 -> close
    1:1:void closeMenu():1336:1336 -> closeMenu
    1:9:void focusAndShowWindow():995:1003 -> focusAndShowWindow
    1:14:void focusWindow():975:988 -> focusWindow
    1:20:void general():767:786 -> general
    21:28:void general():784:791 -> general
    29:37:void general():789:797 -> general
    1:1:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow getConstructionAndDeconstructionWindow():1322:1322 -> getConstructionAndDeconstructionWindow
    1:1:int getCurrentPagePosition():1244:1244 -> getCurrentPagePosition
    1:1:int getDisplayObject():1036:1036 -> getDisplayObject
    1:1:int getGeneralPositionX():1112:1112 -> getGeneralPositionX
    1:1:int getGeneralPositionY():1120:1120 -> getGeneralPositionY
    1:1:int getHeight():1167:1167 -> getHeight
    1:1:int getNumber():1304:1304 -> getNumber
    1:1:int getPositionX():1082:1082 -> getPositionX
    1:1:int getPositionY():1090:1090 -> getPositionY
    1:1:int getRealHeight():1174:1174 -> getRealHeight
    1:1:int getRealPositionX():1097:1097 -> getRealPositionX
    1:1:int getRealPositionY():1105:1105 -> getRealPositionY
    1:1:int getRealWidth():1147:1147 -> getRealWidth
    1:3:java.util.ArrayList getSubWindow():1233:1235 -> getSubWindow
    1:1:int getTransitionsDuration():1288:1288 -> getTransitionsDuration
    1:1:int getWidth():1140:1140 -> getWidth
    1:1:int getWindowButtonsHeight():1191:1191 -> getWindowButtonsHeight
    1:1:int getWindowButtonsWidth():1208:1208 -> getWindowButtonsWidth
    1:1:com.jack8.floatwindow.Window.WindowFrom getWindowFrom():1296:1296 -> getWindowFrom
    1:1:int getWindowSizeBarHeight():1225:1225 -> getWindowSizeBarHeight
    1:1:com.jack8.floatwindow.Window.WindowStruct getWindowStruct(int):1314:1314 -> getWindowStruct
    1:1:java.lang.String getWindowTitle(int):1264:1264 -> getWindowTitle
    2:2:java.lang.String getWindowTitle():1272:1272 -> getWindowTitle
    1:13:void hide():805:817 -> hide
    14:23:void hide():816:825 -> hide
    24:28:void hide():824:828 -> hide
    1:18:void max():729:746 -> max
    19:25:void max():745:751 -> max
    26:36:void max():749:759 -> max
    1:16:void mini():696:711 -> mini
    17:25:void mini():709:717 -> mini
    26:28:void mini():716:718 -> mini
    29:45:void hideButtons():869:885 -> mini
    29:45:void mini():720 -> mini
    46:46:void mini():721:721 -> mini
    1:10:void onClick(android.view.View):622:631 -> onClick
    11:26:void onClick(android.view.View):628:643 -> onClick
    1:10:boolean onTouch(android.view.View,android.view.MotionEvent):602:611 -> onTouch
    11:20:boolean onTouch(android.view.View,android.view.MotionEvent):605:614 -> onTouch
    1:2:void setDisplayObject(int):1027:1028 -> setDisplayObject
    1:8:void setGeneralPosition(int,int):1065:1072 -> setGeneralPosition
    1:4:void setHeight(int):1155:1158 -> setHeight
    1:10:void setPosition(int,int):1046:1055 -> setPosition
    1:1:void setTransitionsDuration(int):1280:1280 -> setTransitionsDuration
    1:4:void setWidth(int):1128:1131 -> setWidth
    1:2:void setWindowButtonsHeight(int):1182:1183 -> setWindowButtonsHeight
    1:2:void setWindowButtonsWidth(int):1199:1200 -> setWindowButtonsWidth
    1:2:void setWindowSizeBarHeight(int):1216:1217 -> setWindowSizeBarHeight
    1:3:void setWindowTitle(int,java.lang.String):1253:1255 -> setWindowTitle
    1:1:void showMenu():1329:1329 -> showMenu
    1:1:void showPage(int):1344:1344 -> showPage
    1:9:void unFocusWindow():1010:1018 -> unFocusWindow
com.jack8.floatwindow.Window.WindowStruct$1 -> com.jack8.floatwindow.Window.WindowStruct$a:
    com.jack8.floatwindow.Window.WindowStruct this$0 -> a
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct):326:326 -> <init>
    1:2:boolean onTouch(android.view.View,android.view.MotionEvent):329:330 -> onTouch
com.jack8.floatwindow.Window.WindowStruct$2 -> com.jack8.floatwindow.Window.WindowStruct$b:
    float H -> b
    float W -> a
    com.jack8.floatwindow.Window.WindowStruct this$0 -> c
    1:2:void <init>(com.jack8.floatwindow.Window.WindowStruct):383:384 -> <init>
    1:10:boolean onTouch(android.view.View,android.view.MotionEvent):387:396 -> onTouch
    11:21:boolean onTouch(android.view.View,android.view.MotionEvent):389:399 -> onTouch
com.jack8.floatwindow.Window.WindowStruct$3 -> com.jack8.floatwindow.Window.WindowStruct$c:
    int[] $SwitchMap$com$jack8$floatwindow$Window$WindowStruct$State -> a
    1:1:void <clinit>():626:626 -> <clinit>
com.jack8.floatwindow.Window.WindowStruct$Builder -> com.jack8.floatwindow.Window.WindowStruct$Builder:
    android.content.Context context -> a
    android.view.View[] windowPages -> c
    int buttonsWidth -> n
    int sizeBarHeight -> o
    int parentWindowNumber -> l
    int buttonsHeight -> m
    int displayObject -> j
    int transitionsDuration -> k
    int height -> h
    int width -> i
    int top -> f
    java.lang.String[] windowPageTitles -> d
    int left -> g
    android.view.WindowManager windowManager -> b
    com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow constructionAndDeconstructionWindow -> q
    com.jack8.floatwindow.Window.WindowStruct$WindowAction windowAction -> p
    com.jack8.floatwindow.Window.WindowStruct$ScreenSize screenSize -> r
    java.lang.Object[][] windowInitArgs -> e
    1:1:void <init>(android.content.Context,android.view.WindowManager):146:146 -> <init>
    2:74:void <init>(android.content.Context,android.view.WindowManager):100:172 -> <init>
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder constructionAndDeconstructionWindow(com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow):237:237 -> constructionAndDeconstructionWindow
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder displayObject(int):225:225 -> displayObject
    1:1:com.jack8.floatwindow.Window.WindowStruct$ScreenSize getScreenSize():256:256 -> getScreenSize
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder height(int):195:195 -> height
    1:2:com.jack8.floatwindow.Window.WindowStruct$Builder heightAndTopAutoCenter(int):199:200 -> heightAndTopAutoCenter
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder left(int):191:191 -> left
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder parentWindow(com.jack8.floatwindow.Window.WindowStruct):260:260 -> parentWindow
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder screenSize(com.jack8.floatwindow.Window.WindowStruct$ScreenSize):251:251 -> screenSize
    1:1:com.jack8.floatwindow.Window.WindowStruct show():264:264 -> show
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder top(int):187:187 -> top
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder transitionsDuration(int):229:229 -> transitionsDuration
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder width(int):204:204 -> width
    1:2:com.jack8.floatwindow.Window.WindowStruct$Builder widthAndLeftAutoCenter(int):208:209 -> widthAndLeftAutoCenter
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowAction(com.jack8.floatwindow.Window.WindowStruct$WindowAction):233:233 -> windowAction
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowButtonsHeight(int):217:217 -> windowButtonsHeight
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowButtonsWidth(int):213:213 -> windowButtonsWidth
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowInitArgs(java.lang.Object[][]):183:183 -> windowInitArgs
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowPageTitles(java.lang.String[]):179:179 -> windowPageTitles
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowPages(android.view.View[]):175:175 -> windowPages
    2:5:com.jack8.floatwindow.Window.WindowStruct$Builder windowPages(int[]):241:244 -> windowPages
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowSizeBarHeight(int):221:221 -> windowSizeBarHeight
com.jack8.floatwindow.Window.WindowStruct$Builder$1 -> com.jack8.floatwindow.Window.WindowStruct$Builder$a:
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$Builder):112:112 -> <init>
com.jack8.floatwindow.Window.WindowStruct$Builder$2 -> com.jack8.floatwindow.Window.WindowStruct$Builder$b:
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$Builder):123:123 -> <init>
com.jack8.floatwindow.Window.WindowStruct$Builder$3 -> com.jack8.floatwindow.Window.WindowStruct$Builder$c:
    android.view.WindowManager val$windowManager -> b
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$Builder,android.content.Context,android.view.WindowManager):152:152 -> <init>
    1:5:int getHeight():160:164 -> getHeight
    6:7:boolean com.jack8.floatwindow.Window.WindowStruct$ScreenSize.hasNavigationBar():511:512 -> getHeight
    6:7:int com.jack8.floatwindow.Window.WindowStruct$ScreenSize.getNavigationBarHeight():496 -> getHeight
    6:7:int getHeight():164 -> getHeight
    8:11:int com.jack8.floatwindow.Window.WindowStruct$ScreenSize.getNavigationBarHeight():498:501 -> getHeight
    8:11:int getHeight():164 -> getHeight
    12:12:int getHeight():166:166 -> getHeight
    1:1:int getWidth():155:155 -> getWidth
com.jack8.floatwindow.Window.WindowStruct$MenuList -> com.jack8.floatwindow.Window.WindowStruct$d:
    android.widget.LinearLayout menuListAndContext -> b
    android.widget.Scroller scroller -> c
    android.widget.ListView menu -> a
    com.jack8.floatwindow.Window.WindowStruct this$0 -> e
    boolean isOpen -> d
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct,java.lang.String[]):520:520 -> <init>
    2:33:void <init>(com.jack8.floatwindow.Window.WindowStruct,java.lang.String[]):518:549 -> <init>
    1:3:void closeMenu():557:559 -> a
    4:4:android.os.Handler com.jack8.floatwindow.Window.WindowStruct.access$200(com.jack8.floatwindow.Window.WindowStruct):30:30 -> a
    4:4:void closeMenu():559 -> a
    5:5:void closeMenu():559:559 -> a
    6:6:void showPage(int):562:562 -> a
    7:7:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$500(com.jack8.floatwindow.Window.WindowStruct):30:30 -> a
    7:7:void showPage(int):562 -> a
    8:8:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):30:30 -> a
    8:8:void showPage(int):562 -> a
    9:9:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):30:30 -> a
    9:9:void showPage(int):562 -> a
    10:10:int com.jack8.floatwindow.Window.WindowStruct.access$400(com.jack8.floatwindow.Window.WindowStruct):30:30 -> a
    10:10:void showPage(int):562 -> a
    11:12:void showPage(int):562:563 -> a
    13:13:android.view.ViewGroup com.jack8.floatwindow.Window.WindowStruct.access$600(com.jack8.floatwindow.Window.WindowStruct):30:30 -> a
    13:13:void showPage(int):563 -> a
    14:14:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):30:30 -> a
    14:14:void showPage(int):563 -> a
    15:15:int com.jack8.floatwindow.Window.WindowStruct.access$400(com.jack8.floatwindow.Window.WindowStruct):30:30 -> a
    15:15:void showPage(int):563 -> a
    16:17:void showPage(int):563:564 -> a
    18:18:android.view.ViewGroup com.jack8.floatwindow.Window.WindowStruct.access$600(com.jack8.floatwindow.Window.WindowStruct):30:30 -> a
    18:18:void showPage(int):564 -> a
    19:19:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):30:30 -> a
    19:19:void showPage(int):564 -> a
    20:21:void showPage(int):564:565 -> a
    22:22:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$500(com.jack8.floatwindow.Window.WindowStruct):30:30 -> a
    22:22:void showPage(int):565 -> a
    23:23:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):30:30 -> a
    23:23:void showPage(int):565 -> a
    24:24:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):30:30 -> a
    24:24:void showPage(int):565 -> a
    25:26:void showPage(int):565:566 -> a
    27:27:android.widget.TextView com.jack8.floatwindow.Window.WindowStruct.access$800(com.jack8.floatwindow.Window.WindowStruct):30:30 -> a
    27:27:void showPage(int):566 -> a
    28:28:java.lang.String[] com.jack8.floatwindow.Window.WindowStruct.access$700(com.jack8.floatwindow.Window.WindowStruct):30:30 -> a
    28:28:void showPage(int):566 -> a
    29:30:void showPage(int):566:567 -> a
    31:31:int com.jack8.floatwindow.Window.WindowStruct.access$402(com.jack8.floatwindow.Window.WindowStruct,int):30:30 -> a
    31:31:void showPage(int):567 -> a
    1:3:void showMenu():552:554 -> b
    4:4:android.os.Handler com.jack8.floatwindow.Window.WindowStruct.access$200(com.jack8.floatwindow.Window.WindowStruct):30:30 -> b
    4:4:void showMenu():554 -> b
    5:5:void showMenu():554:554 -> b
    1:5:void onClick(android.view.View):571:575 -> onClick
    1:2:void onItemClick(android.widget.AdapterView,android.view.View,int,long):580:581 -> onItemClick
    1:3:void run():586:588 -> run
    4:4:android.os.Handler com.jack8.floatwindow.Window.WindowStruct.access$200(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    4:4:void run():588 -> run
    5:7:void run():588:590 -> run
com.jack8.floatwindow.Window.WindowStruct$MenuList$1 -> com.jack8.floatwindow.Window.WindowStruct$d$a:
    java.lang.String[] val$menuItems -> a
    com.jack8.floatwindow.Window.WindowStruct$MenuList this$1 -> b
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$MenuList,com.jack8.floatwindow.Window.WindowStruct,java.lang.String[]):523:523 -> <init>
    1:1:int getCount():526:526 -> getCount
    1:1:java.lang.Object getItem(int):531:531 -> getItem
    1:1:android.view.View getView(int,android.view.View,android.view.ViewGroup):542:542 -> getView
    2:2:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):30:30 -> getView
    2:2:android.view.View getView(int,android.view.View,android.view.ViewGroup):542 -> getView
    3:5:android.view.View getView(int,android.view.View,android.view.ViewGroup):542:544 -> getView
com.jack8.floatwindow.Window.WindowStruct$ScreenSize -> com.jack8.floatwindow.Window.WindowStruct$ScreenSize:
    android.content.Context context -> a
    1:2:void <init>(android.content.Context):474:475 -> <init>
    1:4:int getStatusBarHeight():483:486 -> a
com.jack8.floatwindow.Window.WindowStruct$State -> com.jack8.floatwindow.Window.WindowStruct$State:
    com.jack8.floatwindow.Window.WindowStruct$State[] $VALUES -> a
    1:1:void <clinit>():89:89 -> <clinit>
    1:1:void <init>(java.lang.String,int):89:89 -> <init>
    1:1:com.jack8.floatwindow.Window.WindowStruct$State valueOf(java.lang.String):89:89 -> valueOf
    1:1:com.jack8.floatwindow.Window.WindowStruct$State[] values():89:89 -> values
com.jack8.floatwindow.Window.WindowStruct$runTransitions -> com.jack8.floatwindow.Window.WindowStruct$e:
    com.jack8.floatwindow.Window.WindowStruct$State state -> a
    com.jack8.floatwindow.Window.WindowStruct this$0 -> b
    1:2:void <init>(com.jack8.floatwindow.Window.WindowStruct,com.jack8.floatwindow.Window.WindowStruct$State):650:651 -> <init>
    1:1:void run():656:656 -> run
    2:2:int com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    2:2:void run():656 -> run
    3:3:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    3:3:void run():658 -> run
    4:5:void run():658:659 -> run
    6:6:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    6:6:void run():659 -> run
    7:8:void run():659:660 -> run
    9:9:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    9:9:void run():660 -> run
    10:10:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    10:10:void run():660 -> run
    11:12:void run():660:661 -> run
    13:13:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    13:13:void run():661 -> run
    14:14:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    14:14:void run():661 -> run
    15:16:void run():661:662 -> run
    17:17:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    17:17:void run():662 -> run
    18:18:void run():662:662 -> run
    19:19:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    19:19:void run():662 -> run
    20:21:void run():662:663 -> run
    22:22:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    22:22:void run():663 -> run
    23:23:void run():663:663 -> run
    24:24:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    24:24:void run():663 -> run
    25:26:void run():663:664 -> run
    27:27:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1300(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    27:27:void run():664 -> run
    28:28:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    28:28:void run():664 -> run
    29:29:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    29:29:void run():664 -> run
    30:32:void run():664:666 -> run
    33:33:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    33:33:void run():666 -> run
    34:34:void run():666:666 -> run
    35:35:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    35:35:void run():666 -> run
    36:48:void run():666:678 -> run
    49:49:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    49:49:void run():678 -> run
    50:50:void run():678:678 -> run
    51:51:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1300(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    51:51:void run():679 -> run
    52:52:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    52:52:void run():679 -> run
    53:55:void run():679:681 -> run
    56:56:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    56:56:void run():681 -> run
    57:57:void run():681:681 -> run
    58:58:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$500(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    58:58:void run():682 -> run
    59:59:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    59:59:void run():682 -> run
    60:60:void run():682:682 -> run
    61:61:com.jack8.floatwindow.Window.WindowStruct$WindowAction com.jack8.floatwindow.Window.WindowStruct.access$1400(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    61:61:void run():683 -> run
    62:63:void run():683:684 -> run
    64:64:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1300(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    64:64:void run():684 -> run
    65:65:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    65:65:void run():684 -> run
    66:67:void run():684:685 -> run
    68:68:void com.jack8.floatwindow.Window.WindowManager.removeWindowStruct(com.jack8.floatwindow.Window.WindowStruct):21:21 -> run
    68:68:void run():685 -> run
    69:70:void run():686:687 -> run
    71:71:void run():667:667 -> run
    72:72:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    72:72:void run():667 -> run
    73:74:void run():667:668 -> run
    75:75:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    75:75:void run():668 -> run
    76:76:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    76:76:void run():668 -> run
    77:78:void run():668:669 -> run
    79:79:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):30:30 -> run
    79:79:void run():669 -> run
