# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.jack8.floatwindow.BuildConfig -> com.jack8.floatwindow.BuildConfig:
    android.widget.LinearLayout sizeBar -> z
    int currentWindowPagePosition -> r
    android.os.Handler runUi -> I
    android.view.ViewGroup wincon -> o
    float W -> M
    1:1:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):287:287 -> <init>
    2:2:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):36:36 -> <init>
    3:3:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):60:60 -> <init>
    4:4:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):73:73 -> <init>
    5:6:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):90:91 -> <init>
    7:7:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):599:599 -> <init>
    8:10:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):288:290 -> <init>
    11:23:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):292:304 -> <init>
    24:24:void com.jack8.floatwindow.Window.WindowManager.addWindowStruct(com.jack8.floatwindow.Window.WindowStruct):17:17 -> <init>
    24:24:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):305 -> <init>
    25:27:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):306:308 -> <init>
    28:29:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):312:313 -> <init>
    30:36:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):316:322 -> <init>
    37:39:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):324:326 -> <init>
    40:41:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):355:356 -> <init>
    42:45:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):358:361 -> <init>
    46:54:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):363:371 -> <init>
    55:55:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):374:374 -> <init>
    56:61:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):378:383 -> <init>
    62:63:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):429:430 -> <init>
    64:66:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):433:435 -> <init>
    67:69:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):438:440 -> <init>
    70:70:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):443:443 -> <init>
    71:73:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):446:448 -> <init>
    74:74:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):450:450 -> <init>
    75:75:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int):452:452 -> <init>
    1:1:android.content.Context access$000(com.jack8.floatwindow.Window.WindowStruct):30:30 -> a
    2:2:int access$402(com.jack8.floatwindow.Window.WindowStruct,int):30:30 -> a
    3:4:void recoveryButtons():892:893 -> a
    5:8:void recoveryButtons():895:898 -> a
    9:19:void recoveryButtons():900:910 -> a
    1:1:android.view.View access$100(com.jack8.floatwindow.Window.WindowStruct):30:30 -> b
    2:2:void setDisplayObject():917:917 -> b
    3:5:void setDisplayObject():919:921 -> b
    6:7:void setDisplayObject():923:924 -> b
    8:9:void setDisplayObject():926:927 -> b
    10:12:void setDisplayObject():929:931 -> b
    13:15:void setDisplayObject():933:935 -> b
    16:18:void setDisplayObject():937:939 -> b
    19:21:void setDisplayObject():941:943 -> b
    22:23:void setDisplayObject():945:946 -> b
    24:24:void setDisplayObject():949:949 -> b
    25:25:void setDisplayObject():947:947 -> b
    1:1:android.widget.Scroller access$1000(com.jack8.floatwindow.Window.WindowStruct):30:30 -> c
    2:14:void setWindowButtonsSize():956:968 -> c
    1:16:void close():836:851 -> close
    17:17:void close():850:850 -> close
    18:20:void close():852:854 -> close
    21:24:void close():856:859 -> close
    25:25:void close():858:858 -> close
    26:26:void close():861:861 -> close
    1:1:void closeMenu():1336:1336 -> closeMenu
    1:1:android.widget.Scroller access$1100(com.jack8.floatwindow.Window.WindowStruct):30:30 -> d
    1:1:android.view.WindowManager$LayoutParams access$1200(com.jack8.floatwindow.Window.WindowStruct):30:30 -> e
    1:1:android.view.WindowManager access$1300(com.jack8.floatwindow.Window.WindowStruct):30:30 -> f
    1:4:void focusAndShowWindow():995:998 -> focusAndShowWindow
    5:5:void focusAndShowWindow():1000:1000 -> focusAndShowWindow
    6:7:void focusAndShowWindow():1002:1003 -> focusAndShowWindow
    1:4:void focusWindow():975:978 -> focusWindow
    5:10:void focusWindow():980:985 -> focusWindow
    11:12:void focusWindow():987:988 -> focusWindow
    1:1:com.jack8.floatwindow.Window.WindowStruct$WindowAction access$1400(com.jack8.floatwindow.Window.WindowStruct):30:30 -> g
    1:12:void general():767:778 -> general
    13:14:void general():780:781 -> general
    15:18:void general():783:786 -> general
    19:19:void general():784:784 -> general
    20:24:void general():787:791 -> general
    25:25:void general():789:789 -> general
    26:28:void general():792:794 -> general
    29:30:void general():796:797 -> general
    1:1:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow getConstructionAndDeconstructionWindow():1322:1322 -> getConstructionAndDeconstructionWindow
    1:1:int getCurrentPagePosition():1244:1244 -> getCurrentPagePosition
    1:1:int getDisplayObject():1036:1036 -> getDisplayObject
    1:1:int getGeneralPositionX():1112:1112 -> getGeneralPositionX
    1:1:int getGeneralPositionY():1120:1120 -> getGeneralPositionY
    1:1:int getHeight():1167:1167 -> getHeight
    1:1:int getNumber():1304:1304 -> getNumber
    1:1:int getPositionX():1082:1082 -> getPositionX
    1:1:int getPositionY():1090:1090 -> getPositionY
    1:1:int getRealHeight():1174:1174 -> getRealHeight
    1:1:int getRealPositionX():1097:1097 -> getRealPositionX
    1:1:int getRealPositionY():1105:1105 -> getRealPositionY
    1:1:int getRealWidth():1147:1147 -> getRealWidth
    1:3:java.util.ArrayList getSubWindow():1233:1235 -> getSubWindow
    1:1:int getTransitionsDuration():1288:1288 -> getTransitionsDuration
    1:1:int getWidth():1140:1140 -> getWidth
    1:1:int getWindowButtonsHeight():1191:1191 -> getWindowButtonsHeight
    1:1:int getWindowButtonsWidth():1208:1208 -> getWindowButtonsWidth
    1:1:com.jack8.floatwindow.Window.WindowFrom getWindowFrom():1296:1296 -> getWindowFrom
    1:1:int getWindowSizeBarHeight():1225:1225 -> getWindowSizeBarHeight
    1:1:com.jack8.floatwindow.Window.WindowStruct getWindowStruct(int):1314:1314 -> getWindowStruct
    1:1:java.lang.String getWindowTitle(int):1264:1264 -> getWindowTitle
    2:2:java.lang.String getWindowTitle():1272:1272 -> getWindowTitle
    1:1:android.os.Handler access$200(com.jack8.floatwindow.Window.WindowStruct):30:30 -> h
    1:13:void hide():805:817 -> hide
    14:14:void hide():816:816 -> hide
    15:17:void hide():818:820 -> hide
    18:21:void hide():822:825 -> hide
    22:22:void hide():824:824 -> hide
    23:24:void hide():827:828 -> hide
    1:1:android.view.View[] access$300(com.jack8.floatwindow.Window.WindowStruct):30:30 -> i
    1:1:int access$400(com.jack8.floatwindow.Window.WindowStruct):30:30 -> j
    1:1:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow access$500(com.jack8.floatwindow.Window.WindowStruct):30:30 -> k
    1:1:android.view.ViewGroup access$600(com.jack8.floatwindow.Window.WindowStruct):30:30 -> l
    1:1:java.lang.String[] access$700(com.jack8.floatwindow.Window.WindowStruct):30:30 -> m
    1:12:void max():729:740 -> max
    13:17:void max():742:746 -> max
    18:18:void max():745:745 -> max
    19:23:void max():747:751 -> max
    24:24:void max():749:749 -> max
    25:28:void max():752:755 -> max
    29:31:void max():757:759 -> max
    1:11:void mini():696:706 -> mini
    12:15:void mini():708:711 -> mini
    16:16:void mini():709:709 -> mini
    17:22:void mini():712:717 -> mini
    23:23:void mini():716:716 -> mini
    24:24:void mini():718:718 -> mini
    25:26:void hideButtons():869:870 -> mini
    25:26:void mini():720 -> mini
    27:40:void hideButtons():872:885 -> mini
    27:40:void mini():720 -> mini
    41:41:void mini():721:721 -> mini
    1:1:android.widget.TextView access$800(com.jack8.floatwindow.Window.WindowStruct):30:30 -> n
    1:1:int access$900(com.jack8.floatwindow.Window.WindowStruct):30:30 -> o
    1:5:void onClick(android.view.View):622:626 -> onClick
    6:6:void onClick(android.view.View):631:631 -> onClick
    7:7:void onClick(android.view.View):628:628 -> onClick
    8:11:void onClick(android.view.View):633:636 -> onClick
    12:12:void onClick(android.view.View):638:638 -> onClick
    13:16:void onClick(android.view.View):640:643 -> onClick
    1:3:boolean onTouch(android.view.View,android.view.MotionEvent):602:604 -> onTouch
    4:6:boolean onTouch(android.view.View,android.view.MotionEvent):609:611 -> onTouch
    7:8:boolean onTouch(android.view.View,android.view.MotionEvent):605:606 -> onTouch
    9:11:boolean onTouch(android.view.View,android.view.MotionEvent):612:614 -> onTouch
    1:2:void setDisplayObject(int):1027:1028 -> setDisplayObject
    1:8:void setGeneralPosition(int,int):1065:1072 -> setGeneralPosition
    1:4:void setHeight(int):1155:1158 -> setHeight
    1:5:void setPosition(int,int):1046:1050 -> setPosition
    6:9:void setPosition(int,int):1052:1055 -> setPosition
    1:1:void setTransitionsDuration(int):1280:1280 -> setTransitionsDuration
    1:4:void setWidth(int):1128:1131 -> setWidth
    1:2:void setWindowButtonsHeight(int):1182:1183 -> setWindowButtonsHeight
    1:2:void setWindowButtonsWidth(int):1199:1200 -> setWindowButtonsWidth
    1:2:void setWindowSizeBarHeight(int):1216:1217 -> setWindowSizeBarHeight
    1:3:void setWindowTitle(int,java.lang.String):1253:1255 -> setWindowTitle
    1:1:void showMenu():1329:1329 -> showMenu
    1:1:void showPage(int):1344:1344 -> showPage
    1:4:void unFocusWindow():1010:1013 -> unFocusWindow
    5:6:void unFocusWindow():1015:1016 -> unFocusWindow
    7:7:void unFocusWindow():1018:1018 -> unFocusWindow
com.jack8.floatwindow.Window.WindowStruct$1 -> a.a.a.a.b:
    com.jack8.floatwindow.Window.WindowStruct this$0 -> a
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct):326:326 -> <init>
    1:2:boolean onTouch(android.view.View,android.view.MotionEvent):329:330 -> onTouch
com.jack8.floatwindow.Window.WindowStruct$2 -> a.a.a.a.c:
    float H -> b
    float W -> a
    com.jack8.floatwindow.Window.WindowStruct this$0 -> c
    1:2:void <init>(com.jack8.floatwindow.Window.WindowStruct):383:384 -> <init>
    1:2:boolean onTouch(android.view.View,android.view.MotionEvent):387:388 -> onTouch
    3:6:boolean onTouch(android.view.View,android.view.MotionEvent):393:396 -> onTouch
    7:8:boolean onTouch(android.view.View,android.view.MotionEvent):389:390 -> onTouch
    9:11:boolean onTouch(android.view.View,android.view.MotionEvent):397:399 -> onTouch
com.jack8.floatwindow.Window.WindowStruct$Builder -> com.jack8.floatwindow.Window.WindowStruct$Builder:
    android.content.Context context -> a
    android.view.View[] windowPages -> c
    int buttonsWidth -> n
    int sizeBarHeight -> o
    int parentWindowNumber -> l
    int buttonsHeight -> m
    int displayObject -> j
    int transitionsDuration -> k
    int height -> h
    int width -> i
    int top -> f
    java.lang.String[] windowPageTitles -> d
    int left -> g
    android.view.WindowManager windowManager -> b
    com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow constructionAndDeconstructionWindow -> q
    com.jack8.floatwindow.Window.WindowStruct$WindowAction windowAction -> p
    com.jack8.floatwindow.Window.WindowStruct$ScreenSize screenSize -> r
    java.lang.Object[][] windowInitArgs -> e
    1:1:void <init>(android.content.Context,android.view.WindowManager):146:146 -> <init>
    2:3:void <init>(android.content.Context,android.view.WindowManager):100:101 -> <init>
    4:6:void <init>(android.content.Context,android.view.WindowManager):106:108 -> <init>
    7:7:void <init>(android.content.Context,android.view.WindowManager):112:112 -> <init>
    8:8:void <init>(android.content.Context,android.view.WindowManager):123:123 -> <init>
    9:14:void <init>(android.content.Context,android.view.WindowManager):147:152 -> <init>
    15:18:void <init>(android.content.Context,android.view.WindowManager):169:172 -> <init>
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder constructionAndDeconstructionWindow(com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow):237:237 -> constructionAndDeconstructionWindow
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder displayObject(int):225:225 -> displayObject
    1:1:com.jack8.floatwindow.Window.WindowStruct$ScreenSize getScreenSize():256:256 -> getScreenSize
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder height(int):195:195 -> height
    1:2:com.jack8.floatwindow.Window.WindowStruct$Builder heightAndTopAutoCenter(int):199:200 -> heightAndTopAutoCenter
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder left(int):191:191 -> left
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder parentWindow(com.jack8.floatwindow.Window.WindowStruct):260:260 -> parentWindow
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder screenSize(com.jack8.floatwindow.Window.WindowStruct$ScreenSize):251:251 -> screenSize
    1:1:com.jack8.floatwindow.Window.WindowStruct show():264:264 -> show
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder top(int):187:187 -> top
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder transitionsDuration(int):229:229 -> transitionsDuration
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder width(int):204:204 -> width
    1:2:com.jack8.floatwindow.Window.WindowStruct$Builder widthAndLeftAutoCenter(int):208:209 -> widthAndLeftAutoCenter
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowAction(com.jack8.floatwindow.Window.WindowStruct$WindowAction):233:233 -> windowAction
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowButtonsHeight(int):217:217 -> windowButtonsHeight
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowButtonsWidth(int):213:213 -> windowButtonsWidth
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowInitArgs(java.lang.Object[][]):183:183 -> windowInitArgs
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowPageTitles(java.lang.String[]):179:179 -> windowPageTitles
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowPages(android.view.View[]):175:175 -> windowPages
    2:5:com.jack8.floatwindow.Window.WindowStruct$Builder windowPages(int[]):241:244 -> windowPages
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowSizeBarHeight(int):221:221 -> windowSizeBarHeight
com.jack8.floatwindow.Window.WindowStruct$Builder$1 -> a.a.a.a.d:
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$Builder):112:112 -> <init>
com.jack8.floatwindow.Window.WindowStruct$Builder$2 -> a.a.a.a.e:
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$Builder):123:123 -> <init>
com.jack8.floatwindow.Window.WindowStruct$Builder$3 -> a.a.a.a.f:
    android.view.WindowManager val$windowManager -> b
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$Builder,android.content.Context,android.view.WindowManager):152:152 -> <init>
    1:5:int getHeight():160:164 -> getHeight
    6:6:int getHeight():166:166 -> getHeight
    1:1:int getWidth():155:155 -> getWidth
com.jack8.floatwindow.Window.WindowStruct$MenuList -> com.jack8.floatwindow.Window.WindowStruct$a:
    android.widget.LinearLayout menuListAndContext -> b
    android.widget.Scroller scroller -> c
    android.widget.ListView menu -> a
    com.jack8.floatwindow.Window.WindowStruct this$0 -> e
    boolean isOpen -> d
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct,java.lang.String[]):520:520 -> <init>
    2:3:void <init>(com.jack8.floatwindow.Window.WindowStruct,java.lang.String[]):518:519 -> <init>
    4:6:void <init>(com.jack8.floatwindow.Window.WindowStruct,java.lang.String[]):521:523 -> <init>
