# compiler: R8
# compiler_version: 3.0.69
# pg_map_id: c10150d
# common_typos_disable
com.jack8.floatwindow.BuildConfig -> com.jack8.floatwindow.BuildConfig:
com.jack8.floatwindow.Window.WindowConfig -> com.jack8.floatwindow.Window.WindowConfig:
    1:1:void <init>():3:3 -> <init>
com.jack8.floatwindow.Window.WindowFrom -> com.jack8.floatwindow.Window.WindowFrom:
    com.jack8.floatwindow.Window.WindowFrom$WindowKeyEvent windowKeyEvent -> a
    com.jack8.floatwindow.Window.WindowColor wColor -> g
    android.view.View titleBar -> c
    android.view.View microMaxButtonBackground -> e
    com.jack8.floatwindow.Window.WindowStruct WS -> b
    android.view.View sizeBar -> d
    android.view.View closeButtonBackground -> f
    1:1:void <init>(android.content.Context):28:28 -> <init>
    2:14:void <init>(android.content.Context):18:30 -> <init>
    15:15:void <init>(android.content.Context,android.util.AttributeSet):33:33 -> <init>
    16:33:void <init>(android.content.Context,android.util.AttributeSet):18:35 -> <init>
    1:6:void setWindowStyleOfFocus():82:87 -> a
    1:6:void setWindowStyleOfUnFocus():90:95 -> b
    1:1:boolean dispatchKeyEvent(android.view.KeyEvent):69:69 -> dispatchKeyEvent
    1:1:com.jack8.floatwindow.Window.WindowFrom$WindowKeyEvent getWindowKeyEvent():44:44 -> getWindowKeyEvent
    1:7:boolean onInterceptTouchEvent(android.view.MotionEvent):73:79 -> onInterceptTouchEvent
    1:14:void onLayout(boolean,int,int,int,int):50:63 -> onLayout
    1:1:void setWindowKeyEvent(com.jack8.floatwindow.Window.WindowFrom$WindowKeyEvent):41:41 -> setWindowKeyEvent
    1:1:void setWindowStruct(com.jack8.floatwindow.Window.WindowStruct):38:38 -> setWindowStruct
com.jack8.floatwindow.Window.WindowFrom$1 -> com.jack8.floatwindow.Window.WindowFrom$a:
    1:1:void <init>(com.jack8.floatwindow.Window.WindowFrom):18:18 -> <init>
com.jack8.floatwindow.Window.WindowManager -> com.jack8.floatwindow.Window.WindowManager:
    java.util.HashMap windowList -> a
    int focusedWindowNumber -> b
    1:2:void <clinit>():9:10 -> <clinit>
    1:1:void <init>():7:7 -> <init>
    1:1:void addWindowStruct(com.jack8.floatwindow.Window.WindowStruct):17:17 -> a
    1:1:int count():25:25 -> count
    1:1:java.util.Set entrySet():41:41 -> entrySet
    1:1:java.lang.Integer[] getAllWindowNumber():33:33 -> getAllWindowNumber
    1:1:int getFocusedWindowNumber():37:37 -> getFocusedWindowNumber
    1:1:com.jack8.floatwindow.Window.WindowStruct getWindowStruct(int):13:13 -> getWindowStruct
    1:1:boolean windowIn(int):29:29 -> windowIn
com.jack8.floatwindow.Window.WindowStruct -> com.jack8.floatwindow.Window.WindowStruct:
    android.widget.Button fullscreen -> y
    android.widget.LinearLayout microMaxButtonBackground -> B
    com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow CDAW -> J
    android.widget.Button max -> w
    int display_object -> M
    int height -> f
    java.lang.String[] windowTitle -> D
    int sizeBarHeight -> G
    int top -> d
    int buttonsHeight -> E
    int parentWindowNumber -> b
    android.widget.Button close_button -> u
    android.view.View[] winconPage -> o
    com.jack8.floatwindow.Window.FullscreenWindowActivity fullscreenWindowActivity -> K
    android.view.WindowManager wm -> i
    com.jack8.floatwindow.Window.WindowStruct$ScreenSize screenSize -> k
    android.view.View winform -> m
    android.widget.TextView title -> C
    java.util.HashSet subWindowNumbers -> c
    android.widget.Scroller heightMini -> s
    com.jack8.floatwindow.Window.WindowStruct$MenuList menuList -> H
    android.view.ViewGroup wincon -> n
    float H -> N
    int Index -> P
    int currentWindowPagePosition -> q
    android.widget.Button hide -> x
    android.widget.LinearLayout titleBarAndButtons -> A
    android.widget.Button mini -> v
    int buttonsWidth -> F
    int width -> g
    android.content.Context context -> h
    int left -> e
    com.jack8.floatwindow.Window.WindowStruct$OnWindowTitleChangeListener onWindowTitleChangeListener -> L
    android.widget.Button menu -> t
    int Number -> a
    android.widget.Scroller topMini -> r
    com.jack8.floatwindow.Window.WindowStruct$WindowAction windowAction -> l
    android.view.WindowManager$LayoutParams wmlp -> j
    android.widget.LinearLayout sizeBar -> z
    float W -> O
    int transitionsDuration -> p
    android.os.Handler runUi -> I
    1:1:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):305:305 -> <init>
    2:604:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):38:640 -> <init>
    605:782:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):306:483 -> <init>
    783:783:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):480:480 -> <init>
    784:784:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):477:477 -> <init>
    785:785:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):474:474 -> <init>
    786:804:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.lang.Object[][],int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):471:489 -> <init>
    1:1:android.content.Context access$000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    2:35:void setDisplayObject():1061:1094 -> a
    36:42:void setDisplayObject():1092:1098 -> a
    43:43:void setDisplayObject():1096:1096 -> a
    44:60:void focusWindow(boolean):1134:1150 -> a
    1:1:android.view.View access$100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> b
    2:16:void setWindowButtonsSize():1105:1119 -> b
    1:16:void close():968:983 -> close
    17:26:void close():982:991 -> close
    27:36:void close():990:999 -> close
    37:40:void close():998:1001 -> close
    1:1:void closeMenu():1532:1532 -> closeMenu
    1:19:void focusAndShowWindow():1158:1176 -> focusAndShowWindow
    20:39:void focusAndShowWindow():1160:1179 -> focusAndShowWindow
    1:1:void focusWindow():1126:1126 -> focusWindow
    1:15:void fullscreen():929:943 -> fullscreen
    16:22:void fullscreen():942:948 -> fullscreen
    23:37:void fullscreen():946:960 -> fullscreen
    1:17:void general():842:858 -> general
    18:25:void general():856:863 -> general
    26:41:void general():861:876 -> general
    42:50:void general():874:882 -> general
    1:1:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow getConstructionAndDeconstructionWindow():1518:1518 -> getConstructionAndDeconstructionWindow
    1:1:int getCurrentPagePosition():1421:1421 -> getCurrentPagePosition
    1:1:int getDisplayObject():1213:1213 -> getDisplayObject
    1:1:int getGeneralPositionX():1289:1289 -> getGeneralPositionX
    1:1:int getGeneralPositionY():1297:1297 -> getGeneralPositionY
    1:1:int getHeight():1344:1344 -> getHeight
    1:1:int getNumber():1500:1500 -> getNumber
    1:1:int getPositionX():1259:1259 -> getPositionX
    1:1:int getPositionY():1267:1267 -> getPositionY
    1:1:int getRealHeight():1351:1351 -> getRealHeight
    1:1:int getRealPositionX():1274:1274 -> getRealPositionX
    1:1:int getRealPositionY():1282:1282 -> getRealPositionY
    1:1:int getRealWidth():1324:1324 -> getRealWidth
    1:3:java.util.ArrayList getSubWindow():1410:1412 -> getSubWindow
    1:1:int getTransitionsDuration():1484:1484 -> getTransitionsDuration
    1:1:int getWidth():1317:1317 -> getWidth
    1:1:int getWindowButtonsHeight():1368:1368 -> getWindowButtonsHeight
    1:1:int getWindowButtonsWidth():1385:1385 -> getWindowButtonsWidth
    1:1:com.jack8.floatwindow.Window.WindowFrom getWindowFrom():1492:1492 -> getWindowFrom
    1:1:int getWindowSizeBarHeight():1402:1402 -> getWindowSizeBarHeight
    1:1:com.jack8.floatwindow.Window.WindowStruct getWindowStruct(int):1510:1510 -> getWindowStruct
    1:1:java.lang.String getWindowTitle(int):1460:1460 -> getWindowTitle
    2:2:java.lang.String getWindowTitle():1468:1468 -> getWindowTitle
    1:11:void hide():890:900 -> hide
    12:21:void hide():899:908 -> hide
    22:31:void hide():907:916 -> hide
    32:38:void hide():915:921 -> hide
    1:15:void max():801:815 -> max
    16:22:void max():814:820 -> max
    23:39:void max():818:834 -> max
    1:13:void mini():758:770 -> mini
    14:22:void mini():768:776 -> mini
    23:35:void mini():775:787 -> mini
    36:42:void mini():785:791 -> mini
    43:61:void hideButtons():1009:1027 -> mini
    43:61:void mini():792 -> mini
    62:62:void mini():793:793 -> mini
    1:11:void onClick(android.view.View):663:673 -> onClick
    12:31:void onClick(android.view.View):670:689 -> onClick
    1:10:boolean onTouch(android.view.View,android.view.MotionEvent):643:652 -> onTouch
    11:20:boolean onTouch(android.view.View,android.view.MotionEvent):646:655 -> onTouch
    1:2:void setDisplayObject(int):1204:1205 -> setDisplayObject
    1:8:void setGeneralPosition(int,int):1242:1249 -> setGeneralPosition
    1:4:void setHeight(int):1332:1335 -> setHeight
    1:1:void setOnWindowTitleChangeListener(com.jack8.floatwindow.Window.WindowStruct$OnWindowTitleChangeListener):1451:1451 -> setOnWindowTitleChangeListener
    1:10:void setPosition(int,int):1223:1232 -> setPosition
    1:1:void setTransitionsDuration(int):1476:1476 -> setTransitionsDuration
    1:4:void setWidth(int):1305:1308 -> setWidth
    1:2:void setWindowButtonsHeight(int):1359:1360 -> setWindowButtonsHeight
    1:2:void setWindowButtonsWidth(int):1376:1377 -> setWindowButtonsWidth
    1:2:void setWindowSizeBarHeight(int):1393:1394 -> setWindowSizeBarHeight
    1:4:void setWindowTitle(int,java.lang.String):1430:1433 -> setWindowTitle
    5:7:void setWindowTitle(java.lang.String):1441:1443 -> setWindowTitle
    1:1:void showMenu():1525:1525 -> showMenu
    1:1:void showPage(int):1540:1540 -> showPage
    1:10:void unFocusWindow():1186:1195 -> unFocusWindow
com.jack8.floatwindow.Window.WindowStruct$1 -> com.jack8.floatwindow.Window.WindowStruct$a:
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct):81:81 -> <init>
com.jack8.floatwindow.Window.WindowStruct$2 -> com.jack8.floatwindow.Window.WindowStruct$b:
    com.jack8.floatwindow.Window.WindowStruct this$0 -> a
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct):344:344 -> <init>
    1:2:boolean onTouch(android.view.View,android.view.MotionEvent):347:348 -> onTouch
com.jack8.floatwindow.Window.WindowStruct$3 -> com.jack8.floatwindow.Window.WindowStruct$c:
    float H -> b
    float W -> a
    com.jack8.floatwindow.Window.WindowStruct this$0 -> c
    1:2:void <init>(com.jack8.floatwindow.Window.WindowStruct):402:403 -> <init>
    1:10:boolean onTouch(android.view.View,android.view.MotionEvent):406:415 -> onTouch
    11:21:boolean onTouch(android.view.View,android.view.MotionEvent):408:418 -> onTouch
com.jack8.floatwindow.Window.WindowStruct$4 -> com.jack8.floatwindow.Window.WindowStruct$d:
    int[] $SwitchMap$com$jack8$floatwindow$Window$WindowStruct$State -> a
    1:1:void <clinit>():469:469 -> <clinit>
com.jack8.floatwindow.Window.WindowStruct$Builder -> com.jack8.floatwindow.Window.WindowStruct$Builder:
    android.content.Context context -> a
    android.view.View[] windowPages -> c
    int buttonsWidth -> n
    int sizeBarHeight -> o
    com.jack8.floatwindow.Window.WindowStruct$State openState -> p
    int parentWindowNumber -> l
    int buttonsHeight -> m
    int displayObject -> j
    int transitionsDuration -> k
    int height -> h
    int width -> i
    int top -> f
    com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow constructionAndDeconstructionWindow -> r
    java.lang.String[] windowPageTitles -> d
    int left -> g
    android.view.WindowManager windowManager -> b
    com.jack8.floatwindow.Window.WindowStruct$ScreenSize screenSize -> s
    com.jack8.floatwindow.Window.WindowStruct$WindowAction windowAction -> q
    java.lang.Object[][] windowInitArgs -> e
    1:1:void <init>(android.content.Context,android.view.WindowManager):160:160 -> <init>
    2:75:void <init>(android.content.Context,android.view.WindowManager):113:186 -> <init>
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder constructionAndDeconstructionWindow(com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow):251:251 -> constructionAndDeconstructionWindow
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder displayObject(int):239:239 -> displayObject
    1:1:com.jack8.floatwindow.Window.WindowStruct$ScreenSize getScreenSize():274:274 -> getScreenSize
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder height(int):209:209 -> height
    1:2:com.jack8.floatwindow.Window.WindowStruct$Builder heightAndTopAutoCenter(int):213:214 -> heightAndTopAutoCenter
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder left(int):205:205 -> left
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder openState(com.jack8.floatwindow.Window.WindowStruct$State):255:255 -> openState
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder parentWindow(com.jack8.floatwindow.Window.WindowStruct):278:278 -> parentWindow
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder screenSize(com.jack8.floatwindow.Window.WindowStruct$ScreenSize):269:269 -> screenSize
    1:1:com.jack8.floatwindow.Window.WindowStruct show():282:282 -> show
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder top(int):201:201 -> top
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder transitionsDuration(int):243:243 -> transitionsDuration
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder width(int):218:218 -> width
    1:2:com.jack8.floatwindow.Window.WindowStruct$Builder widthAndLeftAutoCenter(int):222:223 -> widthAndLeftAutoCenter
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowAction(com.jack8.floatwindow.Window.WindowStruct$WindowAction):247:247 -> windowAction
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowButtonsHeight(int):231:231 -> windowButtonsHeight
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowButtonsWidth(int):227:227 -> windowButtonsWidth
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowInitArgs(java.lang.Object[][]):197:197 -> windowInitArgs
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowPageTitles(java.lang.String[]):193:193 -> windowPageTitles
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowPages(android.view.View[]):189:189 -> windowPages
    2:5:com.jack8.floatwindow.Window.WindowStruct$Builder windowPages(int[]):259:262 -> windowPages
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowSizeBarHeight(int):235:235 -> windowSizeBarHeight
com.jack8.floatwindow.Window.WindowStruct$Builder$1 -> com.jack8.floatwindow.Window.WindowStruct$Builder$a:
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$Builder):126:126 -> <init>
com.jack8.floatwindow.Window.WindowStruct$Builder$2 -> com.jack8.floatwindow.Window.WindowStruct$Builder$b:
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$Builder):137:137 -> <init>
com.jack8.floatwindow.Window.WindowStruct$Builder$3 -> com.jack8.floatwindow.Window.WindowStruct$Builder$c:
    android.view.WindowManager val$windowManager -> b
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$Builder,android.content.Context,android.view.WindowManager):166:166 -> <init>
    1:5:int getHeight():174:178 -> getHeight
    6:7:boolean com.jack8.floatwindow.Window.WindowStruct$ScreenSize.hasNavigationBar():552:553 -> getHeight
    6:7:int com.jack8.floatwindow.Window.WindowStruct$ScreenSize.getNavigationBarHeight():537 -> getHeight
    6:7:int getHeight():178 -> getHeight
    8:11:int com.jack8.floatwindow.Window.WindowStruct$ScreenSize.getNavigationBarHeight():539:542 -> getHeight
    8:11:int getHeight():178 -> getHeight
    12:12:int getHeight():180:180 -> getHeight
    1:1:int getWidth():169:169 -> getWidth
com.jack8.floatwindow.Window.WindowStruct$MenuList -> com.jack8.floatwindow.Window.WindowStruct$e:
    android.widget.LinearLayout menuListAndContext -> b
    android.widget.Scroller scroller -> c
    android.widget.ListView menu -> a
    com.jack8.floatwindow.Window.WindowStruct this$0 -> e
    boolean isOpen -> d
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct,java.lang.String[]):561:561 -> <init>
    2:33:void <init>(com.jack8.floatwindow.Window.WindowStruct,java.lang.String[]):559:590 -> <init>
    1:3:void closeMenu():598:600 -> a
    4:4:android.os.Handler com.jack8.floatwindow.Window.WindowStruct.access$200(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    4:4:void closeMenu():600 -> a
    5:5:void closeMenu():600:600 -> a
    6:6:void showPage(int):603:603 -> a
    7:7:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$500(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    7:7:void showPage(int):603 -> a
    8:8:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    8:8:void showPage(int):603 -> a
    9:9:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    9:9:void showPage(int):603 -> a
    10:10:int com.jack8.floatwindow.Window.WindowStruct.access$400(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    10:10:void showPage(int):603 -> a
    11:12:void showPage(int):603:604 -> a
    13:13:android.view.ViewGroup com.jack8.floatwindow.Window.WindowStruct.access$600(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    13:13:void showPage(int):604 -> a
    14:14:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    14:14:void showPage(int):604 -> a
    15:15:int com.jack8.floatwindow.Window.WindowStruct.access$400(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    15:15:void showPage(int):604 -> a
    16:17:void showPage(int):604:605 -> a
    18:18:android.view.ViewGroup com.jack8.floatwindow.Window.WindowStruct.access$600(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    18:18:void showPage(int):605 -> a
    19:19:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    19:19:void showPage(int):605 -> a
    20:21:void showPage(int):605:606 -> a
    22:22:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$500(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    22:22:void showPage(int):606 -> a
    23:23:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    23:23:void showPage(int):606 -> a
    24:24:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    24:24:void showPage(int):606 -> a
    25:26:void showPage(int):606:607 -> a
    27:27:int com.jack8.floatwindow.Window.WindowStruct.access$402(com.jack8.floatwindow.Window.WindowStruct,int):32:32 -> a
    27:27:void showPage(int):607 -> a
    28:28:java.lang.String[] com.jack8.floatwindow.Window.WindowStruct.access$700(com.jack8.floatwindow.Window.WindowStruct):32:32 -> a
    28:28:void showPage(int):608 -> a
    29:29:void showPage(int):608:608 -> a
    1:3:void showMenu():593:595 -> b
    4:4:android.os.Handler com.jack8.floatwindow.Window.WindowStruct.access$200(com.jack8.floatwindow.Window.WindowStruct):32:32 -> b
    4:4:void showMenu():595 -> b
    5:5:void showMenu():595:595 -> b
    1:5:void onClick(android.view.View):612:616 -> onClick
    1:2:void onItemClick(android.widget.AdapterView,android.view.View,int,long):621:622 -> onItemClick
    1:3:void run():627:629 -> run
    4:4:android.os.Handler com.jack8.floatwindow.Window.WindowStruct.access$200(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    4:4:void run():629 -> run
    5:7:void run():629:631 -> run
com.jack8.floatwindow.Window.WindowStruct$MenuList$1 -> com.jack8.floatwindow.Window.WindowStruct$e$a:
    java.lang.String[] val$menuItems -> a
    com.jack8.floatwindow.Window.WindowStruct$MenuList this$1 -> b
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$MenuList,com.jack8.floatwindow.Window.WindowStruct,java.lang.String[]):564:564 -> <init>
    1:1:int getCount():567:567 -> getCount
    1:1:java.lang.Object getItem(int):572:572 -> getItem
    1:1:android.view.View getView(int,android.view.View,android.view.ViewGroup):583:583 -> getView
    2:2:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> getView
    2:2:android.view.View getView(int,android.view.View,android.view.ViewGroup):583 -> getView
    3:5:android.view.View getView(int,android.view.View,android.view.ViewGroup):583:585 -> getView
com.jack8.floatwindow.Window.WindowStruct$RunTransitions -> com.jack8.floatwindow.Window.WindowStruct$f:
    com.jack8.floatwindow.Window.WindowStruct$State state -> a
    com.jack8.floatwindow.Window.WindowStruct this$0 -> b
    1:2:void <init>(com.jack8.floatwindow.Window.WindowStruct,com.jack8.floatwindow.Window.WindowStruct$State):696:697 -> <init>
    1:1:void run():702:702 -> run
    2:2:int com.jack8.floatwindow.Window.WindowStruct.access$800(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    2:2:void run():705 -> run
    3:3:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    3:3:void run():707 -> run
    4:5:void run():707:708 -> run
    6:6:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    6:6:void run():708 -> run
    7:8:void run():708:709 -> run
    9:9:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    9:9:void run():709 -> run
    10:10:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    10:10:void run():709 -> run
    11:12:void run():709:710 -> run
    13:13:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    13:13:void run():710 -> run
    14:14:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    14:14:void run():710 -> run
    15:16:void run():710:711 -> run
    17:17:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    17:17:void run():711 -> run
    18:18:void run():711:711 -> run
    19:19:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    19:19:void run():711 -> run
    20:21:void run():711:712 -> run
    22:22:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    22:22:void run():712 -> run
    23:23:void run():712:712 -> run
    24:24:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    24:24:void run():712 -> run
    25:26:void run():712:713 -> run
    27:27:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    27:27:void run():713 -> run
